# Commands ADBMS6830

## WRCFGA
| Register | Bit 7  | Bit 6  |  Bit 5  |  Bit 4  |  Bit 3  | Bit 2  | Bit 1  | Bit 0  |
|  GPAR5   |  G3V  |  G3V  |  G3V  |  G3V  |  G3V  |  G3V  |  G3V  |  G3V  |
## RDAUXB
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  GPBR0   |  G4V  |  G4V  |  G4V  |  G4V  |  G4V  |  G4V  |  G4V  |  G4V  |
|  GPBR1   |  G4V  |  G4V  |  G4V  |  G4V  |  G4V  |  G4V  |  G4V  |  G4V  |
|  GPBR2   |  G5V  |  G5V  |  G5V  |  G5V  |  G5V  |  G5V  |  G5V  |  G5V  |
|  GPBR3   |  G5V  |  G5V  |  G5V  |  G5V  |  G5V  |  G5V  |  G5V  |  G5V  |
|  GPBR4   |  G6V  |  G6V  |  G6V  |  G6V  |  G6V  |  G6V  |  G6V  |  G6V  |
|  GPBR5   |  G6V  |  G6V  |  G6V  |  G6V  |  G6V  |  G6V  |  G6V  |  G6V  |
## RDAUXC
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  GPCR0   |  G7V  |  G7V  |  G7V  |  G7V  |  G7V  |  G7V  |  G7V  |  G7V  |
|  GPCR1   |  G7V  |  G7V  |  G7V  |  G7V  |  G7V  |  G7V  |  G7V  |  G7V  |
|  GPCR2   |  G8V  |  G8V  |  G8V  |  G8V  |  G8V  |  G8V  |  G8V  |  G8V  |
|  GPCR3   |  G8V  |  G8V  |  G8V  |  G8V  |  G8V  |  G8V  |  G8V  |  G8V  |
|  GPCR4   |  G9V  |  G9V  |  G9V  |  G9V  |  G9V  |  G9V  |  G9V  |  G9V  |
|  GPCR5   |  G9V  |  G9V  |  G9V  |  G9V  |  G9V  |  G9V  |  G9V  |  G9V  |
## RDAUXD
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  GPDR0   |  G10V |  G10V |  G10V |  G10V |  G10V |  G10V |  G10V |  G10V |
|  GPDR1   |  G10V |  G10V |  G10V |  G10V |  G10V |  G10V |  G10V |  G10V |
|  GPDR2   |  VMV  |  VMV  |  VMV  |  VMV  |  VMV  |  VMV  |  VMV  |  VMV  |
|  GPDR3   |  VMV  |  VMV  |  VMV  |  VMV  |  VMV  |  VMV  |  VMV  |  VMV  |
|  GPDR4   |  VPV  |  VPV  |  VPV  |  VPV  |  VPV  |  VPV  |  VPV  |  VPV  |
|  GPDR5   |  VPV  |  VPV  |  VPV  |  VPV  |  VPV  |  VPV  |  VPV  |  VPV  |
## RDAUXE
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  GPER0   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|  GPER1   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|  GPER2   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|  GPER3   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|  GPER4   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|  GPER5   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
## RDRAXA
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  RGPAR0  | R_G1V | R_G1V | R_G1V | R_G1V | R_G1V | R_G1V | R_G1V | R_G1V |
|  RGPAR1  | R_G1V | R_G1V | R_G1V | R_G1V | R_G1V | R_G1V | R_G1V | R_G1V |
|  RGPAR2  | R_G2V | R_G2V | R_G2V | R_G2V | R_G2V | R_G2V | R_G2V | R_G2V |
|  RGPAR3  | R_G2V | R_G2V | R_G2V | R_G2V | R_G2V | R_G2V | R_G2V | R_G2V |
|  RGPAR4  | R_G3V | R_G3V | R_G3V | R_G3V | R_G3V | R_G3V | R_G3V | R_G3V |
|  RGPAR5  | R_G3V | R_G3V | R_G3V | R_G3V | R_G3V | R_G3V | R_G3V | R_G3V |
## RDRAXB
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  RGPBR0  | R_G4V | R_G4V | R_G4V | R_G4V | R_G4V | R_G4V | R_G4V | R_G4V |
|  RGPBR1  | R_G4V | R_G4V | R_G4V | R_G4V | R_G4V | R_G4V | R_G4V | R_G4V |
|  RGPBR2  | R_G5V | R_G5V | R_G5V | R_G5V | R_G5V | R_G5V | R_G5V | R_G5V |
|  RGPBR3  | R_G5V | R_G5V | R_G5V | R_G5V | R_G5V | R_G5V | R_G5V | R_G5V |
|  RGPBR4  | R_G6V | R_G6V | R_G6V | R_G6V | R_G6V | R_G6V | R_G6V | R_G6V |
|  RGPBR5  | R_G6V | R_G6V | R_G6V | R_G6V | R_G6V | R_G6V | R_G6V | R_G6V |
## RDRAXC
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  RGPCR0  | R_G7V | R_G7V | R_G7V | R_G7V | R_G7V | R_G7V | R_G7V | R_G7V |
|  RGPCR1  | R_G7V | R_G7V | R_G7V | R_G7V | R_G7V | R_G7V | R_G7V | R_G7V |
|  RGPCR2  | R_G8V | R_G8V | R_G8V | R_G8V | R_G8V | R_G8V | R_G8V | R_G8V |
|  RGPCR3  | R_G8V | R_G8V | R_G8V | R_G8V | R_G8V | R_G8V | R_G8V | R_G8V |
|  RGPCR4  | R_G9V | R_G9V | R_G9V | R_G9V | R_G9V | R_G9V | R_G9V | R_G9V |
|  RGPCR5  | R_G9V | R_G9V | R_G9V | R_G9V | R_G9V | R_G9V | R_G9V | R_G9V |
## RDRAXD
| Register | Bit 7  | Bit 6  | Bit 5  | Bit 4  | Bit 3  | Bit 2  | Bit 1  | Bit 0  |
|:--------:|:------:|:------:|:------:|:------:|:------:|:------:|:------:|:------:|
|  RGPDR0  | R_G10V | R_G10V | R_G10V | R_G10V | R_G10V | R_G10V | R_G10V | R_G10V |
|  RGPDR1  | R_G10V | R_G10V | R_G10V | R_G10V | R_G10V | R_G10V | R_G10V | R_G10V |
|  RGPDR2  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  |
|  RGPDR3  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  |
|  RGPDR4  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  |
|  RGPDR5  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  | RSVD1  |
## RDSTATA
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  STAR0   | VREF2 | VREF2 | VREF2 | VREF2 | VREF2 | VREF2 | VREF2 | VREF2 |
|  STAR1   | VREF2 | VREF2 | VREF2 | VREF2 | VREF2 | VREF2 | VREF2 | VREF2 |
|  STAR2   |  ITMP |  ITMP |  ITMP |  ITMP |  ITMP |  ITMP |  ITMP |  ITMP |
|  STAR3   |  ITMP |  ITMP |  ITMP |  ITMP |  ITMP |  ITMP |  ITMP |  ITMP |
|  STAR4   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|  STAR5   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
## RDSTATB
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  STBR0   |   VD  |   VD  |   VD  |   VD  |   VD  |   VD  |   VD  |   VD  |
|  STBR1   |   VD  |   VD  |   VD  |   VD  |   VD  |   VD  |   VD  |   VD  |
|  STBR2   |   VA  |   VA  |   VA  |   VA  |   VA  |   VA  |   VA  |   VA  |
|  STBR3   |   VA  |   VA  |   VA  |   VA  |   VA  |   VA  |   VA  |   VA  |
|  STBR4   |  VRES |  VRES |  VRES |  VRES |  VRES |  VRES |  VRES |  VRES |
|  STBR5   |  VRES |  VRES |  VRES |  VRES |  VRES |  VRES |  VRES |  VRES |
## RDSTATC
| Register |  Bit 7  |  Bit 6  |  Bit 5  |  Bit 4  |  Bit 3  |  Bit 2  |  Bit 1  | Bit 0  |
|:--------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|:------:|
|  STCR0   |  CS8FLT |  CS7FLT |  CS6FLT |  CS5FLT |  CS4FLT |  CS3FLT |  CS2FLT | CS1FLT |
|  STCR1   | CS16FLT | CS15FLT | CS14FLT | CS13FLT | CS12FLT | CS11FLT | CS10FLT | CS9FLT |
|  STCR2   |  RSVD0  |  RSVD0  |  RSVD0  |    CT   |    CT   |    CT   |    CT   |   CT   |
|  STCR3   |    CT   |    CT   |    CT   |    CT   |    CT   |    CT   |   CTS   |  CTS   |
|  STCR4   |  VA_OV  |  VA_UV  |  VD_OV  |  VD_UV  |   CED   |   CMED  |   SED   |  SMED  |
|  STCR5   |   VDEL  |   VDE   |   COMP  |  SPIFLT |  SLEEP  |   THSD  | TMODCHK | OSCCHK |
## RDSTATD
| Register |  Bit 7  |  Bit 6  |  Bit 5  |  Bit 4  |  Bit 3  |  Bit 2  |  Bit 1  |  Bit 0  |
|:--------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|
|  STDR0   |   C4OV  |   C4UV  |   C3OV  |   C3UV  |   C2OV  |   C2UV  |   C1OV  |   C1UV  |
|  STDR1   |   C8OV  |   C8UV  |   C7OV  |   C7UV  |   C6OV  |   C6UV  |   C5OV  |   C5UV  |
|  STDR2   |  C12OV  |  C12UV  |  C11OV  |  C11UV  |  C10OV  |  C10UV  |   C9OV  |   C9UV  |
|  STDR3   |  C16OV  |  C16UV  |  C15OV  |  C15UV  |  C14OV  |  C14UV  |  C13OV  |  C13UV  |
|  STDR4   |  RSVD1  |  RSVD1  |  RSVD1  |  RSVD1  |  RSVD1  |  RSVD1  |  RSVD1  |  RSVD1  |
|  STDR5   | OC_CNTR | OC_CNTR | OC_CNTR | OC_CNTR | OC_CNTR | OC_CNTR | OC_CNTR | OC_CNTR |
## RDSTATE
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  STER0   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|  STER1   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|  STER2   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|  STER3   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|  STER4   |  GPI8 |  GPI7 |  GPI6 |  GPI5 |  GPI4 |  GPI3 |  GPI2 |  GPI1 |
|  STER5   |  REV  |  REV  |  REV  |  REV  | RSVD0 | RSVD0 | GPI10 |  GPI9 |
## WRPWMA
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  PWMR0   |  PWM2 |  PWM2 |  PWM2 |  PWM2 |  PWM1 |  PWM1 |  PWM1 |  PWM1 |
|  PWMR1   |  PWM4 |  PWM4 |  PWM4 |  PWM4 |  PWM3 |  PWM3 |  PWM3 |  PWM3 |
|  PWMR2   |  PWM6 |  PWM6 |  PWM6 |  PWM6 |  PWM5 |  PWM5 |  PWM5 |  PWM5 |
|  PWMR3   |  PWM8 |  PWM8 |  PWM8 |  PWM8 |  PWM7 |  PWM7 |  PWM7 |  PWM7 |
|  PWMR4   | PWM10 | PWM10 | PWM10 | PWM10 |  PWM9 |  PWM9 |  PWM9 |  PWM9 |
|  PWMR5   | PWM12 | PWM12 | PWM12 | PWM12 | PWM11 | PWM11 | PWM11 | PWM11 |
## RDPWMA
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  PWMR0   |  PWM2 |  PWM2 |  PWM2 |  PWM2 |  PWM1 |  PWM1 |  PWM1 |  PWM1 |
|  PWMR1   |  PWM4 |  PWM4 |  PWM4 |  PWM4 |  PWM3 |  PWM3 |  PWM3 |  PWM3 |
|  PWMR2   |  PWM6 |  PWM6 |  PWM6 |  PWM6 |  PWM5 |  PWM5 |  PWM5 |  PWM5 |
|  PWMR3   |  PWM8 |  PWM8 |  PWM8 |  PWM8 |  PWM7 |  PWM7 |  PWM7 |  PWM7 |
|  PWMR4   | PWM10 | PWM10 | PWM10 | PWM10 |  PWM9 |  PWM9 |  PWM9 |  PWM9 |
|  PWMR5   | PWM12 | PWM12 | PWM12 | PWM12 | PWM11 | PWM11 | PWM11 | PWM11 |
## WRPWMB
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|   PSR0   | PWM14 | PWM14 | PWM14 | PWM14 | PWM13 | PWM13 | PWM13 | PWM13 |
|   PSR1   | PWM16 | PWM16 | PWM16 | PWM16 | PWM15 | PWM15 | PWM15 | PWM15 |
|   PSR2   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|   PSR3   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|   PSR4   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|   PSR5   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
## RDPWMB
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|   PSR0   | PWM14 | PWM14 | PWM14 | PWM14 | PWM13 | PWM13 | PWM13 | PWM13 |
|   PSR1   | PWM16 | PWM16 | PWM16 | PWM16 | PWM15 | PWM15 | PWM15 | PWM15 |
|   PSR2   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|   PSR3   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|   PSR4   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
|   PSR5   | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 | RSVD1 |
## CMHB
| Register |  Bit 7  |  Bit 6  |  Bit 5  |  Bit 4  |  Bit 3  |  Bit 2  |  Bit 1  |  Bit 0  |
|:--------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|
|   HBD0   | HB_DCNT | HB_DCNT | HB_DCNT | HB_DCNT | HB_DCNT | HB_DCNT | HB_DCNT | HB_DCNT |
|   HBD1   | HB_GDVP | HB_GDVN |  HB_GOV |  HB_GUV | HB_CDVP | HB_CDVN |  HB_COV |  HB_CUV |
## WRCMCFG
| Register |  Bit 7   |  Bit 6   |  Bit 5   |  Bit 4   |  Bit 3   |  Bit 2   |  Bit 1   |  Bit 0   |
|:--------:|:--------:|:--------:|:--------:|:--------:|:--------:|:--------:|:--------:|:--------:|
|  CMCF0   | CMC_MAN  | CMC_MPER | CMC_MPER | CMC_MPER | CMC_BTM  | CMC_TPER | CMC_TPER | CMC_TPER |
|  CMCF1   | CMC_NDEV | CMC_NDEV | CMC_NDEV | CMC_NDEV | CMC_NDEV | CMC_NDEV | CMC_NDEV | CMC_NDEV |
|  CMCF2   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |
|  CMCF3   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |
|  CMCF4   |  CMM_G   |  CMM_G   | CMC_DIR  | CMC_GOE  | CMC_GOE  | CMC_GOE  |  RSVD0   |  RSVD0   |
|  CMCF5   |  CMM_G   |  CMM_G   |  CMM_G   |  CMM_G   |  CMM_G   |  CMM_G   |  CMM_G   |  CMM_G   |
## RDCMCFG
| Register |  Bit 7   |  Bit 6   |  Bit 5   |  Bit 4   |  Bit 3   |  Bit 2   |  Bit 1   |  Bit 0   |
|:--------:|:--------:|:--------:|:--------:|:--------:|:--------:|:--------:|:--------:|:--------:|
|  CMCF0   | CMC_MAN  | CMC_MPER | CMC_MPER | CMC_MPER | CMC_BTM  | CMC_TPER | CMC_TPER | CMC_TPER |
|  CMCF1   | CMC_NDEV | CMC_NDEV | CMC_NDEV | CMC_NDEV | CMC_NDEV | CMC_NDEV | CMC_NDEV | CMC_NDEV |
|  CMCF2   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |
|  CMCF3   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |  CMM_C   |
|  CMCF4   |  CMM_G   |  CMM_G   | CMC_DIR  | CMC_GOE  | CMC_GOE  | CMC_GOE  |  RSVD0   |  RSVD0   |
|  CMCF5   |  CMM_G   |  CMM_G   |  CMM_G   |  CMM_G   |  CMM_G   |  CMM_G   |  CMM_G   |  CMM_G   |
## WRCMCELLT
| Register |  Bit 7  |  Bit 6  |  Bit 5  |  Bit 4  |  Bit 3  |  Bit 2  |  Bit 1  |  Bit 0  |
|:--------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|
|  CMTC0   | CMT_CUV | CMT_CUV | CMT_CUV | CMT_CUV | CMT_CUV | CMT_CUV | CMT_CUV | CMT_CUV |
|  CMTC1   | CMT_COV | CMT_COV | CMT_COV | CMT_COV | CMT_CUV | CMT_CUV | CMT_CUV | CMT_CUV |
|  CMTC2   | CMT_COV | CMT_COV | CMT_COV | CMT_COV | CMT_COV | CMT_COV | CMT_COV | CMT_COV |
|  CMTC3   | CMT_CDV | CMT_CDV | CMT_CDV | CMT_CDV | CMT_CDV | CMT_CDV | CMT_CDV | CMT_CDV |
|  CMTC4   |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  | CMT_CDV | CMT_CDV | CMT_CDV | CMT_CDV |
|  CMTC5   |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |
## RDCMCELLT
| Register |  Bit 7  |  Bit 6  |  Bit 5  |  Bit 4  |  Bit 3  |  Bit 2  |  Bit 1  |  Bit 0  |
|:--------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|
|  CMTC0   | CMT_CUV | CMT_CUV | CMT_CUV | CMT_CUV | CMT_CUV | CMT_CUV | CMT_CUV | CMT_CUV |
|  CMTC1   | CMT_COV | CMT_COV | CMT_COV | CMT_COV | CMT_CUV | CMT_CUV | CMT_CUV | CMT_CUV |
|  CMTC2   | CMT_COV | CMT_COV | CMT_COV | CMT_COV | CMT_COV | CMT_COV | CMT_COV | CMT_COV |
|  CMTC3   | CMT_CDV | CMT_CDV | CMT_CDV | CMT_CDV | CMT_CDV | CMT_CDV | CMT_CDV | CMT_CDV |
|  CMTC4   |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  | CMT_CDV | CMT_CDV | CMT_CDV | CMT_CDV |
|  CMTC5   |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |
## WRCMGPIOT
| Register |  Bit 7  |  Bit 6  |  Bit 5  |  Bit 4  |  Bit 3  |  Bit 2  |  Bit 1  |  Bit 0  |
|:--------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|
|  CMTG0   | CMT_GUV | CMT_GUV | CMT_GUV | CMT_GUV | CMT_GUV | CMT_GUV | CMT_GUV | CMT_GUV |
|  CMTG1   | CMT_GOV | CMT_GOV | CMT_GOV | CMT_GOV | CMT_GUV | CMT_GUV | CMT_GUV | CMT_GUV |
|  CMTG2   | CMT_GOV | CMT_GOV | CMT_GOV | CMT_GOV | CMT_GOV | CMT_GOV | CMT_GOV | CMT_GOV |
|  CMTG3   | CMT_GDV | CMT_GDV | CMT_GDV | CMT_GDV | CMT_GDV | CMT_GDV | CMT_GDV | CMT_GDV |
|  CMTG4   |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  | CMT_GDV | CMT_GDV | CMT_GDV | CMT_GDV |
|  CMTG5   |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |
## RDCMGPIOT
| Register |  Bit 7  |  Bit 6  |  Bit 5  |  Bit 4  |  Bit 3  |  Bit 2  |  Bit 1  |  Bit 0  |
|:--------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|:-------:|
|  CMTG0   | CMT_GUV | CMT_GUV | CMT_GUV | CMT_GUV | CMT_GUV | CMT_GUV | CMT_GUV | CMT_GUV |
|  CMTG1   | CMT_GOV | CMT_GOV | CMT_GOV | CMT_GOV | CMT_GUV | CMT_GUV | CMT_GUV | CMT_GUV |
|  CMTG2   | CMT_GOV | CMT_GOV | CMT_GOV | CMT_GOV | CMT_GOV | CMT_GOV | CMT_GOV | CMT_GOV |
|  CMTG3   | CMT_GDV | CMT_GDV | CMT_GDV | CMT_GDV | CMT_GDV | CMT_GDV | CMT_GDV | CMT_GDV |
|  CMTG4   |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  | CMT_GDV | CMT_GDV | CMT_GDV | CMT_GDV |
|  CMTG5   |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |
## CLRCMFLAG
| Register |  Bit 7  |  Bit 6  | Bit 5  | Bit 4  |  Bit 3  |  Bit 2  | Bit 1  | Bit 0  |
|:--------:|:-------:|:-------:|:------:|:------:|:-------:|:-------:|:------:|:------:|
|  CCMFD0  | CL_GDVP | CL_GDVN | CL_GOV | CL_GUV | CL_CDVP | CL_CDVN | CL_COV | CL_CUV |
|  CCMFD1  |  RSVD0  |  RSVD0  | RSVD0  | RSVD0  |  RSVD0  |  RSVD0  | RSVD0  | RSVD0  |
## RDCMFLAG
| Register |  Bit 7   |  Bit 6   |  Bit 5  |  Bit 4  |  Bit 3   |  Bit 2   |   Bit 1   |   Bit 0    |
|:--------:|:--------:|:--------:|:-------:|:-------:|:--------:|:--------:|:---------:|:----------:|
|   CMF0   | CMF_GDVP | CMF_GDVN | CMF_GOV | CMF_GUV | CMF_CDVP | CMF_CDVN |  CMF_COV  |  CMF_CUV   |
|   CMF1   |  CMC_EN  |  RSVD0   |  RSVD0  |  RSVD0  |  RSVD0   |  RSVD0   | CMF_BTMWD | CMF_BTMCMP |
|   CMF2   |  RSVD0   |  RSVD0   |  RSVD0  |  RSVD0  |  RSVD0   |  RSVD0   |   RSVD0   |   RSVD0    |
|   CMF3   |  RSVD0   |  RSVD0   |  RSVD0  |  RSVD0  |  RSVD0   |  RSVD0   |   RSVD0   |   RSVD0    |
|   CMF4   |  RSVD0   |  RSVD0   |  RSVD0  |  RSVD0  |  RSVD0   |  RSVD0   |   RSVD0   |   RSVD0    |
|   CMF5   |  RSVD0   |  RSVD0   |  RSVD0  |  RSVD0  |  RSVD0   |  RSVD0   |   RSVD0   |   RSVD0    |
## CLOVUV
| Register |  Bit 7   |  Bit 6   |  Bit 5   |  Bit 4   |  Bit 3   |  Bit 2   |  Bit 1   |  Bit 0   |
|:--------:|:--------:|:--------:|:--------:|:--------:|:--------:|:--------:|:--------:|:--------:|
| CL_STDR0 | CL_C4OV  | CL_C4UV  | CL_C3OV  | CL_C3UV  | CL_C2OV  | CL_C2UV  | CL_C1OV  | CL_C1UV  |
| CL_STDR1 | CL_C8OV  | CL_C8UV  | CL_C7OV  | CL_C7UV  | CL_C6OV  | CL_C6UV  | CL_C5OV  | CL_C5UV  |
| CL_STDR2 | CL_C12OV | CL_C12UV | CL_C11OV | CL_C11UV | CL_C10OV | CL_C10UV | CL_C9OV  | CL_C9UV  |
| CL_STDR3 | CL_C16OV | CL_C16UV | CL_C15OV | CL_C15UV | CL_C14OV | CL_C14UV | CL_C13OV | CL_C13UV |
| CL_STDR4 |  RSVD1   |  RSVD1   |  RSVD1   |  RSVD1   |  RSVD1   |  RSVD1   |  RSVD1   |  RSVD1   |
| CL_STDR5 |  RSVD1   |  RSVD1   |  RSVD1   |  RSVD1   |  RSVD1   |  RSVD1   |  RSVD1   |  RSVD1   |
## WRCOMM
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  COMM0   | ICOM0 | ICOM0 | ICOM0 | ICOM0 | FCOM0 | FCOM0 | FCOM0 | FCOM0 |
|  COMM1   |   D0  |   D0  |   D0  |   D0  |   D0  |   D0  |   D0  |   D0  |
|  COMM2   | ICOM1 | ICOM1 | ICOM1 | ICOM1 | FCOM1 | FCOM1 | FCOM1 | FCOM1 |
|  COMM3   |   D1  |   D1  |   D1  |   D1  |   D1  |   D1  |   D1  |   D1  |
|  COMM4   | ICOM2 | ICOM2 | ICOM2 | ICOM2 | FCOM2 | FCOM2 | FCOM2 | FCOM2 |
|  COMM5   |   D2  |   D2  |   D2  |   D2  |   D2  |   D2  |   D2  |   D2  |
## RDCOMM
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
